fecha,usuarios_diarios,tiempo_servicio_min,costo_servicio,capacidad_maxima_diaria,dia_semana,es_finde,demanda_predicha,mes,semana
2025-02-25,25.138631938848697,48.6196486763457,1511.5844182778792,33.6290902913814,1,0,26.03105075446367,2,9
2025-02-26,24.78141278258634,31.69805899224725,811.0508442014321,34.55589445922783,2,0,27.07111988282815,2,9
2025-02-27,26.50977236396222,41.31145146753644,780.5866936499585,32.47745168470489,3,0,26.098283759085625,2,9
2025-02-28,25.99128827406694,47.91523122874692,1999.1592044567103,32.814098473576614,4,0,26.03105075446367,2,9
2025-03-01,25.138785339411474,45.54357404385641,2223.925825298512,30.510418292900656,5,1,24.02287977292269,3,9
2025-03-02,21.454582571505618,38.254852778141405,1505.749616143847,31.30544021330243,6,1,23.075776654045658,3,9
2025-03-03,24.589725335586436,,,33.0578625471721,0,0,26.03105075446367,3,10
2025-03-04,23.628543989013735,,,32.36181534698223,1,0,23.929391848299282,3,10
2025-03-05,20.347469080119087,,,31.818572536973228,2,0,23.391479054288162,3,10
2025-03-06,55.834598092953705,37.15429005055187,599.3983673621308,63.232869132339545,3,0,55.65020225312276,3,10
2025-03-07,54.614473069157135,56.85276285875977,1003.0277785802384,63.50697648432027,4,0,54.70849074004624,3,10
2025-03-08,53.090980161262195,32.52016644220653,2377.5230304791157,62.70690429891297,5,1,55.342044408679115,3,10
2025-03-09,52.53381587803117,39.18904344241411,766.8551560448444,62.97105405502326,6,1,55.342044408679115,3,10
2025-03-10,50.60339771059843,58.91818087670938,1885.3567177491295,62.96369262520106,0,0,55.342044408679115,3,11
2025-03-11,53.39904814711726,44.90430622013464,3318.786223669469,61.947721018589064,1,0,53.88393533066794,3,11
2025-03-12,53.93687823889129,37.19998764858261,138.71165983558956,63.3235946279591,2,0,55.253256577661844,3,11
2025-03-13,51.33769003151344,35.16145636340764,884.3607265814687,64.8035859146131,3,0,56.25184292550212,3,11
2025-03-14,55.32440809819906,49.360603032459224,3464.767672869332,64.73196213018619,4,0,57.1041768513356,3,11
2025-03-15,50.80559390703393,57.78516881351648,4794.841717121172,61.523600704148244,5,1,53.88393533066794,3,11
2025-03-16,48.753799299915116,51.31012252062653,1154.6154220320043,63.57063121987674,6,1,54.620057375357725,3,11
2025-03-17,55.0794541817854,52.17045429736145,2240.781464933292,63.67550378090577,0,0,54.70849074004624,3,12
2025-03-18,52.19326792379579,38.44910679488286,2040.6890444392993,62.589489537176355,1,0,55.342044408679115,3,12
2025-03-19,52.74794082937397,42.6013760752661,379.81798046444646,62.03579996528761,2,0,53.88393533066794,3,12
2025-03-20,51.32496655434989,32.11045310929057,1076.155376734997,61.67918568582835,3,0,53.88393533066794,3,12
2025-03-21,49.78807447856519,54.11340167803588,3294.018206191591,62.555296221149966,4,0,55.13982045444499,3,12
2025-03-22,55.510474749448434,53.14299002816716,779.3194225438158,63.35000913660721,5,1,55.67201543993595,3,12
2025-03-23,51.62226203230615,40.743166187466315,304.7709572433086,62.84194182423274,6,1,55.342044408679115,3,12
2025-03-24,56.321904976295876,37.26198919678334,903.3540614782862,62.38906691173684,0,0,54.35992932233751,3,13
2025-03-25,54.61461637242146,32.62953419451077,1196.7905659322978,61.7508433686491,1,0,54.35992932233751,3,13
2025-03-26,52.37048370656508,49.06580628246283,2892.410053443699,63.350716258388296,2,0,55.342044408679115,3,13
2025-03-27,50.82819519774627,45.129385523776484,1765.4797306220066,64.06654244696945,3,0,54.64598536550268,3,13
2025-03-28,51.53507602655909,43.73745625721618,2588.2250965395606,62.07307802796551,4,0,53.88393533066794,3,13
2025-03-29,50.57495373780966,40.59701091227716,2594.5648030611615,63.448428964148725,5,1,55.342044408679115,3,13
2025-03-30,57.174226719176374,53.36230786118676,2427.893165956651,61.1205247560896,6,1,55.10205803692469,3,13
2025-03-31,53.32888246045965,31.673482353381278,2316.030722114633,62.34253389105876,0,0,53.88393533066794,3,14
2025-04-01,55.300411085093266,50.10406073501028,4264.098025707725,63.72960411951576,1,0,54.70849074004624,4,14
2025-04-02,50.465295901979545,36.16595697447418,2171.2189361378714,61.88223279061038,2,0,53.929011947469085,4,14
2025-04-03,53.362070259194006,46.60190765101693,4353.846281287886,62.39556327518757,3,0,53.88393533066794,4,14
2025-04-04,55.35572387761716,40.05868743844991,2465.527798643992,64.4179668284367,4,0,54.686677553233054,4,14
2025-04-05,52.32997847613397,32.06442268841091,790.7984018661664,62.26715601974746,5,1,53.88393533066794,4,14
2025-04-06,55.062228917843484,40.96067066535508,705.4431522983288,62.14605518077074,6,1,54.35992932233751,4,14
2025-04-07,50.83086417598847,34.44890361162576,832.152355433647,63.575848361930674,0,0,54.64598536550268,4,15
2025-04-08,50.27305691076283,30.1296025212528,1979.4182691229191,64.95473356315529,1,0,56.25184292550212,4,15
2025-04-09,53.75880122415627,56.401268233321574,2125.6635453591853,62.76033005270588,2,0,55.253256577661844,4,15
2025-04-10,52.24164713085489,51.98303339625924,2731.502547815422,63.7687358603186,3,0,54.64598536550268,4,15
2025-04-11,54.28410937854366,55.82840399474328,2204.7517342445753,64.34576918011501,4,0,54.55719753448542,4,15
2025-04-12,49.0442241369591,45.931529613387966,936.0598175150468,63.32555216288057,5,1,55.25341849741666,4,15
2025-04-13,54.424529270941036,45.38506610277727,2873.6960747297494,62.73008209881494,6,1,55.253256577661844,4,15
2025-04-14,58.19660785453863,60.945876983713035,2426.656433969185,62.12367326137451,0,0,55.30451725507373,4,16
2025-04-15,52.95074803713704,45.613067728028845,3362.347742819673,61.57478903907894,1,0,53.88393533066794,4,16
2025-04-16,53.068284257819684,44.67364893381375,196.90043888849016,64.1117017451038,2,0,54.64598536550268,4,16
2025-04-17,53.359098969277355,48.49245538715155,3791.1988292662227,63.180957145741885,3,0,55.342044408679115,4,16
2025-04-18,49.27604857841643,38.98647401870094,816.930004256892,64.33280094242294,4,0,54.620057375357725,4,16
2025-04-19,53.85229327938062,38.99380670713641,944.2486685528102,63.98892531634971,5,1,54.55719753448542,4,16
2025-04-20,49.78918051196807,51.020418758785574,3019.9166199168512,62.383029479972386,6,1,53.929011947469085,4,16
2025-04-21,52.14464080375239,36.41814979018313,2319.9386171643623,61.813113300099644,0,0,53.88393533066794,4,17
2025-04-22,55.48573909920747,34.34043991172771,1050.8805008929594,63.412669582936914,1,0,55.38273659640949,4,17
2025-04-23,51.52956608779985,55.75094459718968,3813.0425736634097,62.36749311565878,2,0,53.88393533066794,4,17
2025-04-24,54.0024979791348,37.56153943595498,1695.6869786512289,63.376689141000725,3,0,55.253256577661844,4,17
2025-04-25,55.02547810791274,50.692821811695715,3744.23182540948,62.26884806233859,4,0,54.35992932233751,4,17
2025-04-26,53.557481712192,52.03674631412121,1707.5086127423344,62.138774746802724,5,1,54.42853325837687,4,17
2025-04-27,50.258103059810786,45.752378621306384,3254.485583131375,62.85900919045928,6,1,55.13982045444499,4,17
2025-04-28,52.33504944929717,41.36856196319167,3559.4808633671682,63.93410062040798,0,0,54.64598536550268,4,18
2025-04-29,56.91882268477657,33.25872130258933,149.41736991395726,63.30653989531358,1,0,56.94440890952494,4,18
2025-04-30,48.949908474005056,30.600175236329594,877.6885054995148,64.17837514867178,2,0,54.620057375357725,4,18
2025-05-01,52.44842797226765,45.98458239845856,2071.5501535550934,61.76643829694477,3,0,53.88393533066794,5,18
2025-05-02,51.89578385702379,54.06221446892278,452.0195269964329,61.9429228584677,4,0,53.88393533066794,5,18
2025-05-03,53.241494726194276,46.03037933115203,2485.8597630850677,62.910836300839684,5,1,55.342044408679115,5,18
2025-05-04,54.49643123437446,49.25067603103087,1963.295538592605,65.16570138329307,6,1,57.1041768513356,5,18
2025-05-05,56.217381936044106,,,63.674286113562374,0,0,56.48906827396341,5,19
2025-05-06,52.45953521598168,,,61.933387257955275,1,0,53.88393533066794,5,19
2025-05-07,54.62468265995364,,,62.92385954704229,2,0,55.40454978322267,5,19
2025-05-08,72.99948028973034,41.17500794615284,1968.2403796823573,80.22071479080125,3,0,72.85966793351358,5,19
2025-05-09,72.9486945957436,44.743154638975554,2241.0205275088924,79.43131425443899,4,0,71.98234500944179,5,19
2025-05-10,70.87215213694705,40.94978100974191,2026.013137619923,80.6132749910565,5,1,71.9860323730323,5,19
2025-05-11,70.0053570624482,49.567880067454,2309.4857587713022,79.84355386183519,6,1,71.9860323730323,5,19
2025-05-12,69.79991377475861,55.51298284959872,3609.1149990166673,79.70066928179033,0,0,72.02481152963884,5,20
2025-05-13,70.48712558120175,50.973077409431724,1987.0145403935458,81.26025678719247,1,0,71.9860323730323,5,20
2025-05-14,72.64337315173245,41.31158150338288,883.2666818911098,78.29033909783972,2,0,71.02140983304311,5,20
2025-05-15,73.52189878625666,44.85794927287082,1145.5450467921203,79.0381946582153,3,0,71.98234500944179,5,20
2025-05-16,72.64693769571379,48.75203366826728,1215.6881638274424,79.18269101855923,4,0,71.98234500944179,5,20
2025-05-17,70.90208980760852,33.06964074948536,1895.0305749510449,79.1523189300013,5,1,71.97130798313955,5,20
2025-05-18,75.61194021986495,38.734554375104224,421.78820846719185,79.27124695470863,6,1,71.98234500944179,5,20
2025-05-19,75.03773124726308,53.92958446994271,3102.612180403288,80.48847595789083,0,0,73.33420167333686,5,21
2025-05-20,71.29199977449966,37.26082126922676,3491.5617224039693,81.09653282841035,1,0,72.02481152963884,5,21
2025-05-21,70.35313718802867,42.33745382564121,120.78083856378765,80.91604126065589,2,0,71.73072436373897,5,21
2025-05-22,72.26042990831594,41.009725310680516,1660.1814780182747,78.98043787347099,3,0,72.97852014847543,5,21
2025-05-23,74.5345972901087,46.4655527919583,1417.8816425998903,79.89258210143012,4,0,73.33420167333686,5,21
2025-05-24,72.66552995450823,44.29850390525231,3010.3782337746634,80.45226521347482,5,1,72.85966793351358,5,21
2025-05-25,73.11309740982009,54.76143498179639,2932.234971262319,80.24000295228544,6,1,72.85966793351358,5,21
2025-05-26,71.57583975544875,36.41612381447763,1459.5131917219649,81.30574739950923,0,0,72.85966793351358,5,22
2025-05-27,72.91254179040446,36.867198825488025,223.55141542570286,79.32466576445599,1,0,71.98234500944179,5,22
2025-05-28,75.08908890291228,40.9308508670483,613.0734355865163,80.15631942110082,2,0,73.33420167333686,5,22
2025-05-29,71.52066243704458,35.59415662488864,211.86221898995797,79.60676928509392,3,0,72.85966793351358,5,22
2025-05-30,72.28661546501574,41.91149144451107,265.44786928385804,80.25107501908953,4,0,72.85966793351358,5,22
2025-05-31,72.50763295309926,36.568504206667875,2779.577611604678,78.9211030873103,5,1,71.98234500944179,5,22
2025-06-01,72.56745071154208,40.14993382849816,824.6131581457275,79.07106227904242,6,1,71.98234500944179,6,22
2025-06-02,69.17622224785754,53.549642595800385,2973.593569946939,79.26988914021152,0,0,70.6489747849487,6,23
2025-06-03,68.24626268825222,40.30378793078619,837.6655539536881,79.43633068884495,1,0,70.6489747849487,6,23
2025-06-04,69.96068985815631,31.243765760530874,844.2606774077002,81.54792326563276,2,0,71.83475383695614,6,23
2025-06-05,72.33588459080333,42.87770111695741,3363.7402026481604,81.17540191429543,3,0,72.85966793351358,6,23
2025-06-06,73.10771233200643,29.273885972482653,261.13372049030926,79.78735032928606,4,0,72.85966793351358,6,23
2025-06-07,70.93865088045276,30.409675082047137,760.7068877347511,80.1729332942095,5,1,71.83475383695614,6,23
2025-06-08,74.75451496573461,43.652035662065074,114.15252283744198,78.4055639818896,6,1,72.02899507519642,6,23
2025-06-09,71.71364805134763,32.55160836153906,1849.1164637755032,79.82070765344854,0,0,72.85966793351358,6,24
2025-06-10,72.04063199646924,52.41281876168769,2764.4755154708796,80.15961471331173,1,0,72.85966793351358,6,24
2025-06-11,71.61207225889467,45.60088250869202,119.26897401865526,81.14568421340122,2,0,72.85966793351358,6,24
2025-06-12,72.26805358549333,48.86835907324885,3574.3617388416706,80.32680471967497,3,0,72.85966793351358,6,24
2025-06-13,73.4089481480872,31.68680440679468,790.557828364327,80.43289005877556,4,0,72.85966793351358,6,24
2025-06-14,73.33130687582467,43.58576813866707,1802.6971315217272,80.29776288975046,5,1,72.85966793351358,6,24
2025-06-15,70.20315411878082,57.46577006603822,2389.678033586485,80.26900118967212,6,1,71.9860323730323,6,24
2025-06-16,75.04732755295706,43.58210551197033,3004.150704701728,78.60324082406503,0,0,71.98234500944179,6,25
2025-06-17,69.80994708514616,49.440582300289,2595.0766099071234,79.5832423316597,1,0,72.00089922486671,6,25
2025-06-18,72.15845402818123,45.08259541953627,2001.245275249627,81.43488679854154,2,0,72.85966793351358,6,25
2025-06-19,71.4512068529553,57.960880075213844,3984.447179367709,80.82389644260924,3,0,72.02481152963884,6,25
2025-06-20,69.90201664536302,41.784356795301306,1281.2751109034878,80.49423449906514,4,0,71.97216618304252,6,25
2025-06-21,71.84975882405233,52.58806788559426,4012.609457259903,80.06671530922407,5,1,72.85966793351358,6,25
2025-06-22,70.5183724534152,51.112644172239925,2369.2926031959555,80.65944139574566,6,1,71.9860323730323,6,25
2025-06-23,72.1458144865521,47.99812530827423,2511.372484965012,79.05511059104718,0,0,72.97852014847543,6,26
2025-06-24,72.80617192243874,46.63194828400933,705.619791861488,78.41994043798624,1,0,71.02140983304311,6,26
2025-06-25,74.94385873794654,34.88496004658056,1149.3734129926625,79.61791344776503,2,0,73.33420167333686,6,26
2025-06-26,72.61476843725482,57.5493168583952,3042.7304462448155,80.53792305772377,3,0,72.85966793351358,6,26
2025-06-27,70.77754931939035,39.527469407975005,680.3491144522849,80.10782988226862,4,0,71.83475383695614,6,26
2025-06-28,71.21676037856079,50.22056891371453,1875.9595079266714,81.01395867884494,5,1,71.97216618304252,6,26
2025-06-29,72.27995621222912,51.66887170171753,1881.3642533272885,80.35145051656046,6,1,72.85966793351358,6,26
2025-06-30,72.1869216589243,46.50258090580944,2208.647174266607,80.04484219621435,0,0,72.85966793351358,6,27
2025-07-01,74.91917853645684,54.211887116914994,3557.213042290143,81.32748495401563,1,0,73.33420167333686,7,27
2025-07-02,74.7907058595139,29.41279357321237,1136.071037391231,81.13237577845747,2,0,73.33420167333686,7,27
2025-07-03,71.28212814751548,43.8763112671443,416.70934358515206,79.90190869878056,3,0,71.80791832629941,7,27
2025-07-04,70.90271574362761,37.88819454134087,371.031410959879,78.89695013898393,4,0,71.80706012639646,7,27
2025-07-05,66.88589079186428,41.93037690127991,432.90746947783,79.09263850774448,5,1,70.6489747849487,7,27
2025-07-06,70.90215917335556,44.9043472555067,4737.080494026073,79.83854886171585,6,1,72.02481152963884,7,27
2025-07-07,70.04388458783143,49.87825850474291,2767.978542330359,79.63318861634755,0,0,72.00089922486671,7,28
2025-07-08,71.29035108381036,33.23710226559893,786.3195634270538,81.65776232988065,1,0,71.83475383695614,7,28
2025-07-09,72.78316848470023,54.158068874439856,1912.7692547197335,78.31986585105537,2,0,71.02140983304311,7,28
2025-07-10,72.35438465839798,53.31723528016263,3291.3950899587608,79.93574221311079,3,0,72.85966793351358,7,28
2025-07-11,71.94006398590491,46.089532657214455,1722.7438757793227,78.93377351260176,4,0,72.97852014847543,7,28
2025-07-12,72.39916422217702,39.92947658203765,302.6415224996865,80.11680186891306,5,1,72.85966793351358,7,28
2025-07-13,71.74776445353801,53.06816038732908,722.8474706740285,80.382264832892,6,1,72.85966793351358,7,28
2025-07-14,72.39403786508696,,,79.5951030255861,0,0,72.85966793351358,7,29
2025-07-15,65.53788998416138,,,80.53048141368151,1,0,71.77565424822032,7,29
2025-07-16,65.4614130204985,37.226261647068704,1098.739642806582,75.80137305949371,2,0,67.86891400246529,7,29
2025-07-17,65.77829855789399,56.527022390888426,525.254201511881,75.82060438724383,3,0,67.9921761089939,7,29
2025-07-18,65.31747656758682,49.006029327171035,1160.0410257001706,75.5821112745811,4,0,67.86891400246529,7,29
2025-07-19,65.56410747579412,31.716040322112132,2048.6104646883427,76.65082428873158,5,1,68.20824086366189,7,29
2025-07-20,67.40662023561346,50.308193563988716,2577.549667634876,76.13850146370625,6,1,68.13123981623866,7,29
2025-07-21,64.80378933731835,38.01497641730193,834.3069828183951,77.57323962978279,0,0,69.58307372300389,7,30
2025-07-22,70.40140419843425,44.50568585133792,74.69004114135747,77.27002487682438,1,0,70.05745879000973,7,30
2025-07-23,67.37659386044417,40.24797988474754,2510.2315578991443,76.55377460757057,2,0,69.20010928271111,7,30
2025-07-24,65.98738549817226,43.817188280117406,3296.5289948718328,73.84055835389995,3,0,66.4842746660785,7,30
2025-07-25,65.58667539360486,42.09415288552221,583.4182730857042,74.51567168795937,4,0,66.6827000002692,7,30
2025-07-26,65.82695542723573,50.7664960068699,2621.5637613039044,76.98625057278983,5,1,68.20824086366189,7,30
2025-07-27,64.16938586011204,58.33063077636065,3069.3256195323584,75.52436144047495,6,1,66.68377023491973,7,30
2025-07-28,65.80959492148398,54.21639656827201,3251.8017877639404,76.23484375767829,0,0,67.9921761089939,7,31
2025-07-29,66.55736703345411,60.25546432194631,3548.5934097426934,75.36952460000028,1,0,66.9645734856708,7,31
2025-07-30,67.15908323114645,55.974386203344494,1266.3872335673548,76.51788663051624,2,0,69.20010928271111,7,31
2025-07-31,67.15937955828866,57.67551275848109,1956.7505500987386,76.9579899440945,3,0,69.20010928271111,7,31
2025-08-01,65.45024490686814,47.83299972564284,4020.1717864581406,74.79037226041439,4,0,66.6827000002692,8,31
2025-08-02,63.16783549495614,47.929832433999024,2764.9308244707536,75.18642857451246,5,1,66.65639284617689,8,31
2025-08-03,64.66179474753311,31.19148232543991,338.70531856737557,74.33627158666829,6,1,66.4842746660785,8,31
2025-08-04,69.22438608562477,36.24137157663998,2939.1085199512427,76.23340731182877,0,0,69.22841134742464,8,32
2025-08-05,67.79211662681989,45.799956722014976,4693.961498979489,74.33471957917018,1,0,66.69863531256023,8,32
2025-08-06,66.73923917260835,42.97413243525776,591.8328501979979,75.63391830510136,2,0,68.13123981623866,8,32
2025-08-07,64.47741151047975,51.160293721096274,1622.1533446226208,76.5196111465328,3,0,67.45276891450365,8,32
2025-08-08,66.00729030994755,42.207908049471015,155.20579496124236,78.05809293467496,4,0,69.58307372300389,8,32
2025-08-09,63.48866262867504,37.67458483123662,2801.8438601813777,76.36841834228746,5,1,66.784761230622,8,32
2025-08-10,64.89612624860786,32.159748695055924,2218.5464136768455,77.25288474197492,6,1,68.10395562487058,8,32
2025-08-11,65.5095933166296,48.339524929237044,2496.9487428724765,76.25915884255977,0,0,67.9921761089939,8,33
2025-08-12,65.27672013626957,49.588685554710814,3425.84774504835,76.30924340938502,1,0,67.86891400246529,8,33
2025-08-13,67.91320386211203,33.33319070284323,2316.6650606093954,75.78907710222681,2,0,68.13123981623866,8,33
2025-08-14,63.162548171929096,61.55985023063247,1273.029116130845,75.61672986709637,3,0,66.784761230622,8,33
2025-08-15,64.26913545696969,45.034902564062,1927.4479328026453,77.1743781515427,4,0,67.45276891450365,8,33
2025-08-16,63.25062405795556,53.23264965821055,3011.61982820194,76.37467435282497,5,1,66.784761230622,8,33
2025-08-17,63.52529357462429,41.6065968052348,911.5197197267776,76.33629634488456,6,1,66.68377023491973,8,33
2025-08-18,66.2481117928933,44.16872226693648,3000.2525271449176,75.39182473956893,0,0,66.6827000002692,8,34
2025-08-19,62.799118933887456,57.27534186307992,2509.285785034963,75.65495826857156,1,0,66.784761230622,8,34
2025-08-20,67.50773755767527,39.36938160856943,195.38154691601136,78.06749048297905,2,0,70.22663781955121,8,34
2025-08-21,65.50636844611785,54.60562488728681,2497.7382325879735,75.93249816957173,3,0,67.9921761089939,8,34
2025-08-22,66.13757666505195,52.912687935819854,4666.932442799195,77.32616805959199,4,0,68.20824086366189,8,34
2025-08-23,66.6451534759944,55.72642976318775,799.5339685874801,75.47974828866592,5,1,66.9645734856708,8,34
2025-08-24,65.13166695949681,36.140656242947465,912.2637306735295,76.80154417154829,6,1,68.10395562487058,8,34
2025-08-25,68.06495943150675,46.21183444111234,1994.7796967689662,76.28979559884561,0,0,68.13123981623866,8,35
2025-08-26,65.61131454654473,58.2652339583983,2971.4910109793295,75.59628689465687,1,0,67.9921761089939,8,35
2025-08-27,67.18814051047814,53.62772826864171,672.3605236989605,76.64856289854448,2,0,69.20010928271111,8,35
2025-08-28,65.6017752344855,46.17460023795734,458.4821384184166,74.45655609110753,3,0,66.4842746660785,8,35
2025-08-29,66.58174877484984,60.30084640220658,643.1960159905037,76.57462142892116,4,0,69.20010928271111,8,35
2025-08-30,66.55932534031592,57.95909535250714,3781.3579976584324,76.78690322191164,5,1,69.1484817759766,8,35
2025-08-31,66.49993987891106,31.91632232064042,572.8492904124771,76.27307318811269,6,1,67.9921761089939,8,35
2025-09-01,64.05138430075816,36.41386308153576,2171.443534487762,77.31092369650386,0,0,67.45276891450365,9,36
2025-09-02,66.87175154109488,43.04734188090713,1764.822752425688,75.93189954530644,1,0,68.13123981623866,9,36
2025-09-03,65.3620860218008,34.27994357125692,2380.5359639807975,75.85086081534884,2,0,67.86891400246529,9,36
2025-09-04,67.26097606097984,40.59592117161045,2482.6145449351707,76.355039529108,3,0,68.13123981623866,9,36
2025-09-05,61.69501311117539,56.58531803009229,3532.8094150602774,76.86770625272017,4,0,67.44611742315928,9,36
2025-09-06,63.069767555890095,42.852474591322796,1684.781958738265,76.56984051445248,5,1,67.44611742315928,9,36
2025-09-07,66.72689112427005,56.53351081833983,4028.2594695851953,75.7733869253374,6,1,68.07347772325917,9,36
2025-09-08,69.72585517021045,46.58438062384425,2498.3872769231107,75.00477215482135,0,0,67.86336658326061,9,37
2025-09-09,67.67011749362247,58.52664502992921,697.2105680447647,76.66347925594631,1,0,69.3009247839569,9,37
